names:
gypsophila paniculata, Baby's Breath (Gypsophila paniculata), Baby's Breath (Gypsophila paniculata 'Bristol Fairy'), Baby's Breath (Gypsophila paniculata 'Compacta Plena'), Baby's Breath (Gypsophila paniculata 'Perfekta'), Baby's Breath (Gypsophila paniculata 'Viette's Dwarf'), Baby's Breath (Gypsophila paniculata 'Festival Pink'), Baby's Breath (Gypsophila paniculata 'Festival White'), Baby's Breath (Gypsophila paniculata 'Early Snowball'), Baby's Breath (Gypsophila paniculata 'Pink Star'), Baby's Breath (Gypsophila paniculata Festival Star™), Baby's Breath (Gypsophila paniculata 'Cassiopeia'), Gypsophila paniculata 'Double Time', Gypsophila paniculata 'Overtime', Gypsophila paniculata 'Million Stars', Baby's Breath (Gypsophila paniculata Summer Sparkles®), Baby's Breath (Gypsophila paniculata 'Pink Fairy'), Gypsophila paniculata 'Flamingo', Baby's Breath (Gypsophila paniculata My Pink), Baby's Breath (Gypsophila paniculata 'Garden Leader LoGro White'), Baby's Breath (Gypsophila paniculata 'Garden Leader LoGro Rose'), Baby's Breath

characteristics:
blooming: Flowering period June-August, viewing period 2-3 weeks
color: Flower color white, pink
size: Diameter ≥ 5 cm, height ≥ 15 cm

caretaking:
soil: Likes slightly alkaline soil, may use peat adding a small amount of lime or baking soda
sunlight: Like adequate sunlight, shade properly under summer strong light
watering: Water thoroughly when soil is dry, reduce watering in winter
fertilization: Dilute fertilizers following instructions,  apply 1-2 times monthly in spring
pruning: Remove old, diseased and dead leaves timely
temperature: min_temp: 10, max_temp: 32
