names:
cercidiphyllum japonicum, Katsura Tree (Cercidiphyllum japonicum), Weeping Katsura Tree (Cercidiphyllum japonicum 'Pendulum'), Katsura Tree (Cercidiphyllum japonicum 'Heronswood Globe'), Katsura Tree (Cercidiphyllum japonicum 'Raspberry'), Weeping Katsura Tree (Cercidiphyllum japonicum 'Amazing Grace'), Weeping Katsura Tree (Cercidiphyllum japonicum 'Tidal Wave'), Katsura Tree (Cercidiphyllum japonicum 'Strawberry'), Katsura Tree (Cercidiphyllum japonicum 'Rotfuchs'), Katsura Tree (Cercidiphyllum japonicum 'Claim Jumper'), Cercidiphyllum japonicum 'Morioka Weeping', Katsura Tree (Cercidiphyllum japonicum Glowball®), Katsura Tree (Cercidiphyllum japonicum Ra®), Katsura Tree

characteristics:
blooming: Flowering period April, fruiting period August
color: Flower color red, fruit color brown
size: Diameter ≥ 20 cm, height ≥ 25 cm

caretaking:
soil: Likes acid, loose soil or soil with specific nutrients
sunlight: Like sunshine, slightly resistant to half shade
watering: Water thoroughly after soil surface dries, avoid saturated water
fertilization: Dilute fertilizers following instructions, apply 1-2 times monthly
pruning: Remove aged tissues, dead and pest branches timely
temperature: min_temp: 5, max_temp: 32
